include ../CubeNode/hwdef.dat

undef HAL_BARO_ALLOW_INIT_NO_BARO

MCU_CLOCKRATE_MHZ 200

PG5 NET_NRST OUTPUT LOW

PA8 PRESS1_CS CS
PE9 PRESS2_CS CS

PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE2 SPI4_SCK SPI4

PC3 SPI2_MOSI SPI2
PC2 SPI2_MISO SPI2
PB10 SPI2_SCK SPI2

PB7 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

I2C_ORDER I2C1

BARO MS56XX I2C:0:0x77
BARO MS56XX I2C:0:0x76

PD13 MPR_RESET OUTPUT HIGH

SPIDEV honeywell_mpr1  SPI3  DEVID1  PRESS1_CS MODE0  400*KHZ  400*KHZ
SPIDEV honeywell_mpr2  SPI3  DEVID2   PRESS2_CS MODE0  400*KHZ  400*KHZ

AIRSPEED MPR SPI:honeywell_mpr1 AP_Airspeed_MPR::MPR_TYPE::MPRSS0250MG0000SA
AIRSPEED MPR SPI:honeywell_mpr2 AP_Airspeed_MPR::MPR_TYPE::MPRSS0250MG0000SA

define AP_AIRSPEED_MPR_ENABLED 1
define HAL_PERIPH_ENABLE_BARO 1

define HAL_PERIPH_ENABLE_AIRSPEED 1
define HAL_AIRSPEED_TYPE_DEFAULT 17

USE_BOOTLOADER_FROM_BOARD CubeNode
